#clustering method	cluster number	cluster color	hex color	gene count	protein name	protein identifier	protein description
kmeans	1	Red	#ff0000	86	OG0008343_x00	425635.ENSCPGP00000007565	3-ketodihydrosphingosine reductase.
kmeans	1	Red	#ff0000	86	OG0008431_x00	425635.ENSCPGP00000025781	Adenylate kinase 6.
kmeans	1	Red	#ff0000	86	OG0008739_x00	425635.ENSCPGP00000019483	Glycerate kinase.
kmeans	1	Red	#ff0000	86	OG0008867_x00	425635.ENSCPGP00000023573	Ubiquitin specific peptidase 30.
kmeans	1	Red	#ff0000	86	OG0008995_x00	425635.ENSCPGP00000024857	annotation not available
kmeans	1	Red	#ff0000	86	OG0008997_x00	425635.ENSCPGP00000014443	Small nuclear RNA activating complex polypeptide 4.
kmeans	1	Red	#ff0000	86	OG0009081_x00	425635.ENSCPGP00000025361	Polo like kinase 4.
kmeans	1	Red	#ff0000	86	OG0009267_x00	425635.ENSCPGP00000021455	Glycine N-methyltransferase.
kmeans	1	Red	#ff0000	86	OG0009783_x00	425635.ENSCPGP00000025122	Phospholipase C gamma 2.
kmeans	1	Red	#ff0000	86	OG0009878_x00	425635.ENSCPGP00000011101	Anaphase promoting complex subunit 1.
kmeans	1	Red	#ff0000	86	OG0009983_x00	425635.ENSCPGP00000023666	Tetratricopeptide repeat domain 13.
kmeans	1	Red	#ff0000	86	OG0010190_x00	425635.ENSCPGP00000014481	Glucosamine (UDP-N-acetyl)-2-epimerase/N-acetylmannosamine kinase.
kmeans	1	Red	#ff0000	86	OG0010218_x00	425635.ENSCPGP00000021959	Dicarbonyl and L-xylulose reductase.
kmeans	1	Red	#ff0000	86	OG0010348_x00	425635.ENSCPGP00000005770	EGF like, fibronectin type III and laminin G domains.
kmeans	1	Red	#ff0000	86	OG0010949_x00	425635.ENSCPGP00000020169	annotation not available
kmeans	1	Red	#ff0000	86	OG0011385_x00	425635.ENSCPGP00000002395	Nudix hydrolase 15.
kmeans	1	Red	#ff0000	86	OG0011602_x00	425635.ENSCPGP00000008645	Suppressor of cytokine signaling 7.
kmeans	2	Salmon	#ff7865	10	OG0002975_x00	425635.ENSCPGP00000003421	Pleiotropic regulator 1.
kmeans	2	Salmon	#ff7865	10	OG0003068_x00	425635.ENSCPGP00000003281	annotation not available
kmeans	2	Salmon	#ff7865	10	OG0003160_x00	425635.ENSCPGP00000021440	DEAH-box helicase 35.
kmeans	2	Salmon	#ff7865	10	OG0003940_x00	425635.ENSCPGP00000012373	NOP14 nucleolar protein.
kmeans	2	Salmon	#ff7865	10	OG0004498_x00	425635.ENSCPGP00000011332	annotation not available
kmeans	2	Salmon	#ff7865	10	OG0008155_x00	425635.ENSCPGP00000010914	RNA binding motif protein 19.
kmeans	2	Salmon	#ff7865	10	OG0008484_x00	425635.ENSCPGP00000026742	Ribosomal protein lateral stalk subunit P0.
kmeans	2	Salmon	#ff7865	10	OG0009302_x00	425635.ENSCPGP00000002794	annotation not available
kmeans	2	Salmon	#ff7865	10	OG0009977_x00	425635.ENSCPGP00000026313	SDE2 telomere maintenance homolog.
kmeans	2	Salmon	#ff7865	10	OG0011801_x00	425635.ENSCPGP00000016665	Leucine rich melanocyte differentiation associated.
kmeans	3	Fire Brick	#b22a00	8	OG0001243_x00	425635.ENSCPGP00000000454	annotation not available
kmeans	3	Fire Brick	#b22a00	8	OG0001243_x01	425635.ENSCPGP00000006100	MALT1 paracaspase.
kmeans	3	Fire Brick	#b22a00	8	OG0003181_x00	425635.ENSCPGP00000010967	PDZ domain containing ring finger 3.
kmeans	3	Fire Brick	#b22a00	8	OG0003242_x00	425635.ENSCPGP00000001550	annotation not available
kmeans	3	Fire Brick	#b22a00	8	OG0004605_x00	425635.ENSCPGP00000004884	annotation not available
kmeans	3	Fire Brick	#b22a00	8	OG0005596_x00	425635.ENSCPGP00000027179	TNFRSF1A associated via death domain.
kmeans	3	Fire Brick	#b22a00	8	OG0006525_x00	425635.ENSCPGP00000027247	TGF-beta activated kinase 1 (MAP3K7) binding protein 1.
kmeans	3	Fire Brick	#b22a00	8	OG0010047_x00	425635.ENSCPGP00000001867	annotation not available
kmeans	4	Brown	#ff9d65	7	OG0000116_x02	425635.ENSCPGP00000003725	Laminin subunit beta 1.
kmeans	4	Brown	#ff9d65	7	OG0001147_x00	425635.ENSCPGP00000028287	Filamin B.
kmeans	4	Brown	#ff9d65	7	OG0001435_x00	425635.ENSCPGP00000025831	Integrin subunit alpha 6.
kmeans	4	Brown	#ff9d65	7	OG0003125_x00	425635.ENSCPGP00000020826	Laminin subunit alpha 4.
kmeans	4	Brown	#ff9d65	7	OG0005514_x00	425635.ENSCPGP00000020513	Tenascin R.
kmeans	4	Brown	#ff9d65	7	OG0007588_x00	425635.ENSCPGP00000008685	Pyruvate dehydrogenase kinase 4.
kmeans	4	Brown	#ff9d65	7	OG0007924_x00	425635.ENSCPGP00000006608	Fibronectin 1.
kmeans	5	Dark Golden Rod 3	#b25500	6	OG0001730_x01	425635.ENSCPGP00000019474	Endothelin 1.
kmeans	5	Dark Golden Rod 3	#b25500	6	OG0003947_x00	425635.ENSCPGP00000006924	Dopamine receptor D2.
kmeans	5	Dark Golden Rod 3	#b25500	6	OG0004705_x00	425635.ENSCPGP00000000017	annotation not available
kmeans	5	Dark Golden Rod 3	#b25500	6	OG0005351_x00	425635.ENSCPGP00000001276	Somatostatin receptor 5.
kmeans	5	Dark Golden Rod 3	#b25500	6	OG0008267_x00	425635.ENSCPGP00000011639	Bradykinin receptor B2.
kmeans	5	Dark Golden Rod 3	#b25500	6	OG0010658_x00	425635.ENSCPGP00000011646	Bradykinin receptor B1.
kmeans	6	Sandy Brown	#ffc165	5	OG0000006_x05	425635.ENSCPGP00000026136	annotation not available
kmeans	6	Sandy Brown	#ffc165	5	OG0000702_x00	425635.ENSCPGP00000024146	annotation not available
kmeans	6	Sandy Brown	#ffc165	5	OG0002956_x00	425635.ENSCPGP00000019700	Thymocyte selection associated high mobility group box.
kmeans	6	Sandy Brown	#ffc165	5	OG0007886_x00	425635.ENSCPGP00000027929	Actin related protein 8.
kmeans	6	Sandy Brown	#ffc165	5	OG0010138_x00	425635.ENSCPGP00000003850	Cathepsin A.
kmeans	7	Dark Golden Rod	#b28000	5	OG0000532_x00	425635.ENSCPGP00000014826	PHD finger protein 19.
kmeans	7	Dark Golden Rod	#b28000	5	OG0002803_x00	425635.ENSCPGP00000005866	Zinc finger protein 532.
kmeans	7	Dark Golden Rod	#b28000	5	OG0003272_x00	425635.ENSCPGP00000027593	Integrator complex subunit 7.
kmeans	7	Dark Golden Rod	#b28000	5	OG0011109_x00	425635.ENSCPGP00000011816	Integrator complex subunit 3.
kmeans	7	Dark Golden Rod	#b28000	5	OG0011169_x00	425635.ENSCPGP00000001507	Zinc finger protein 687.
kmeans	8	Yellow	#ffe665	4	OG0001156_x00	425635.ENSCPGP00000004857	Heat shock protein 90 alpha family class B member 1.
kmeans	8	Yellow	#ffe665	4	OG0001336_x00	425635.ENSCPGP00000018244	Phospholipase A and acyltransferase 1.
kmeans	8	Yellow	#ffe665	4	OG0003048_x00	425635.ENSCPGP00000003479	annotation not available
kmeans	8	Yellow	#ffe665	4	OG0006238_x00	425635.ENSCPGP00000026572	LIM domain kinase 2.
kmeans	9	Dark Golden Rod 2	#b2ab00	4	OG0000295_x00	425635.ENSCPGP00000028251	Kelch like family member 5.
kmeans	9	Dark Golden Rod 2	#b2ab00	4	OG0005732_x00	425635.ENSCPGP00000009814	Kelch like family member 6.
kmeans	9	Dark Golden Rod 2	#b2ab00	4	OG0008422_x00	425635.ENSCPGP00000009788	Kelch like family member 21.
kmeans	9	Dark Golden Rod 2	#b2ab00	4	OG0009933_x00	425635.ENSCPGP00000021095	penta-EF-hand domain containing 1.
kmeans	10	Khaki	#f2ff65	4	OG0000164_x00	425635.ENSCPGP00000021119	Sestrin 1.
kmeans	10	Khaki	#f2ff65	4	OG0000432_x01	425635.ENSCPGP00000027877	annotation not available
kmeans	10	Khaki	#f2ff65	4	OG0001331_x01	425635.ENSCPGP00000028338	Ethanolamine kinase 1.
kmeans	10	Khaki	#f2ff65	4	OG0003395_x00	425635.ENSCPGP00000019970	RB1 inducible coiled-coil 1.
kmeans	11	Green	#75efa6	4	OG0002576_x00	425635.ENSCPGP00000024032	mutS homolog 2.
kmeans	11	Green	#75efa6	4	OG0004819_x00	425635.ENSCPGP00000024075	mutS homolog 6.
kmeans	11	Green	#75efa6	4	OG0009788_x00	425635.ENSCPGP00000001241	DNA ligase 3.
kmeans	11	Green	#75efa6	4	OG0011398_x00	425635.ENSCPGP00000000849	annotation not available
kmeans	12	Aquamarine 4	#75efb4	3	OG0001734_x00	425635.ENSCPGP00000011228	ATPase H+ transporting V1 subunit A.
kmeans	12	Aquamarine 4	#75efb4	3	OG0009615_x00	425635.ENSCPGP00000012715	ATP synthase F1 subunit beta.
kmeans	12	Aquamarine 4	#75efb4	3	OG0010532_x00	425635.ENSCPGP00000017872	annotation not available
kmeans	13	Aquamarine 2	#75efc3	3	OG0000185_x00	425635.ENSCPGP00000024077	Catenin alpha 3.
kmeans	13	Aquamarine 2	#75efc3	3	OG0002586_x00	425635.ENSCPGP00000015058	Tight junction protein 1.
kmeans	13	Aquamarine 2	#75efc3	3	OG0008722_x00	425635.ENSCPGP00000004701	annotation not available
kmeans	14	Cyan	#75efd2	3	OG0008562_x00	425635.ENSCPGP00000008211	Sec1 family domain containing 1.
kmeans	14	Cyan	#75efd2	3	OG0010221_x00	425635.ENSCPGP00000018600	Synaptosome associated protein 47.
kmeans	14	Cyan	#75efd2	3	OG0011075_x00	425635.ENSCPGP00000016353	Unconventional SNARE in the ER 1.
kmeans	15	Aquamarine	#75efe1	3	OG0000570_x00	425635.ENSCPGP00000017012	Kinesin family member 7.
kmeans	15	Aquamarine	#75efe1	3	OG0002375_x00	425635.ENSCPGP00000024308	Kinesin family member 16B.
kmeans	15	Aquamarine	#75efe1	3	OG0008480_x00	425635.ENSCPGP00000026983	SUFU negative regulator of hedgehog signaling.
kmeans	16	Aquamarine 3	#75efef	3	OG0003182_x00	425635.ENSCPGP00000023538	Structural maintenance of chromosomes 6.
kmeans	16	Aquamarine 3	#75efef	3	OG0003753_x00	425635.ENSCPGP00000014790	NSE4 homolog A, SMC5-SMC6 complex component.
kmeans	16	Aquamarine 3	#75efef	3	OG0010283_x00	425635.ENSCPGP00000020265	annotation not available
kmeans	17	Sky Blue 3	#75e1ef	3	OG0000178_x00	425635.ENSCPGP00000023129	Gamma-aminobutyric acid type A receptor beta3 subunit.
kmeans	17	Sky Blue 3	#75e1ef	3	OG0000558_x01	425635.ENSCPGP00000028120	Gamma-aminobutyric acid type A receptor alpha4 subunit.
kmeans	17	Sky Blue 3	#75e1ef	3	OG0000831_x01	425635.ENSCPGP00000007865	Gamma-aminobutyric acid type A receptor rho2 subunit.
kmeans	18	Sky Blue	#75d2ef	3	OG0000026_x03	425635.ENSCPGP00000016480	Cadherin 10.
kmeans	18	Sky Blue	#75d2ef	3	OG0000026_x05	425635.ENSCPGP00000005298	Cadherin 6.
kmeans	18	Sky Blue	#75d2ef	3	OG0010854_x00	425635.ENSCPGP00000025152	Cadherin 18.
kmeans	19	Sky Blue 2	#75c3ef	2	OG0000093_x01	425635.ENSCPGP00000000330	Argonaute RISC catalytic component 3.
kmeans	19	Sky Blue 2	#75c3ef	2	OG0006981_x00	425635.ENSCPGP00000011559	Dicer 1, ribonuclease III.
kmeans	20	Sky Blue 4	#75b4ef	2	OG0007526_x00	425635.ENSCPGP00000027759	ATP binding cassette subfamily G member 5.
kmeans	20	Sky Blue 4	#75b4ef	2	OG0008153_x00	425635.ENSCPGP00000000610	ATP binding cassette subfamily G member 8.
kmeans	21	Cornflower Blue 2	#75a6ef	2	OG0008053_x00	425635.ENSCPGP00000001555	Tumor susceptibility 101.
kmeans	21	Cornflower Blue 2	#75a6ef	2	OG0010780_x00	425635.ENSCPGP00000022312	SNF8 subunit of ESCRT-II.
kmeans	22	Blue	#7597ef	2	OG0003706_x00	425635.ENSCPGP00000023690	PDZ and LIM domain 4.
kmeans	22	Blue	#7597ef	2	OG0006226_x00	425635.ENSCPGP00000002731	APC regulator of WNT signaling pathway 2.
kmeans	23	Cornflower Blue	#7588ef	2	OG0006857_x00	425635.ENSCPGP00000006440	Nucleoporin 50.
kmeans	23	Cornflower Blue	#7588ef	2	OG0007429_x00	425635.ENSCPGP00000017114	Nucleoporin 93.
kmeans	24	Medium Slate Blue	#757aef	2	OG0006211_x00	425635.ENSCPGP00000025278	Gap junction protein alpha 8.
kmeans	24	Medium Slate Blue	#757aef	2	OG0007138_x00	425635.ENSCPGP00000007702	Gap junction protein alpha 10.
kmeans	25	Purple	#7f75ef	2	OG0005453_x00	425635.ENSCPGP00000025861	Ribonuclease P/MRP subunit p30.
kmeans	25	Purple	#7f75ef	2	OG0009625_x00	425635.ENSCPGP00000008848	Nuclear assembly factor 1 ribonucleoprotein.
kmeans	26	Medium Purple	#8d75ef	2	OG0005337_x00	425635.ENSCPGP00000008964	Spalt like transcription factor 4.
kmeans	26	Medium Purple	#8d75ef	2	OG0007575_x00	425635.ENSCPGP00000010962	annotation not available
kmeans	27	Medium Purple 2	#9c75ef	2	OG0004637_x00	425635.ENSCPGP00000000214	Abhydrolase domain containing 5.
kmeans	27	Medium Purple 2	#9c75ef	2	OG0007630_x00	425635.ENSCPGP00000009478	Patatin like phospholipase domain containing 2.
kmeans	28	Medium Purple 3	#ab75ef	2	OG0000841_x01	425635.ENSCPGP00000010991	Solute carrier family 2 member 1.
kmeans	28	Medium Purple 3	#ab75ef	2	OG0002401_x00	425635.ENSCPGP00000010686	Solute carrier family 2 member 2.
kmeans	29	Medium Orchid	#b975ef	2	OG0000043_x04	425635.ENSCPGP00000006428	Contactin 4.
kmeans	29	Medium Orchid	#b975ef	2	OG0003397_x00	425635.ENSCPGP00000010798	Cell adhesion molecule L1 like.
kmeans	30	Orchid 4	#c875ef	2	OG0000367_x00	425635.ENSCPGP00000012348	G protein-coupled receptor kinase 4.
kmeans	30	Orchid 4	#c875ef	2	OG0008511_x00	425635.ENSCPGP00000019239	C-C motif chemokine receptor 9.
kmeans	31	Orchid 2	#d775ef	2	OG0000148_x02	425635.ENSCPGP00000012804	Protein tyrosine phosphatase receptor type S.
kmeans	31	Orchid 2	#d775ef	2	OG0007402_x00	425635.ENSCPGP00000001670	Leucine rich repeat and fibronectin type III domain containing 5.
kmeans	32	Violet 2	#e575ef	2	OG0001832_x01	425635.ENSCPGP00000013488	NAD(P)HX epimerase.
kmeans	32	Violet 2	#e575ef	2	OG0005891_x00	425635.ENSCPGP00000025258	Nudix hydrolase 14.
kmeans	33	Violet	#ef75ea	2	OG0002567_x01	425635.ENSCPGP00000001606	KAT8 regulatory NSL complex subunit 1.
kmeans	33	Violet	#ef75ea	2	OG0004010_x00	425635.ENSCPGP00000013564	O-linked N-acetylglucosamine (GlcNAc) transferase.
kmeans	34	Orchid	#ef75dc	2	OG0004859_x00	425635.ENSCPGP00000015564	Family with sequence similarity 189 member A1.
kmeans	34	Orchid	#ef75dc	2	OG0005929_x00	425635.ENSCPGP00000013827	RAB3A interacting protein like 1.
kmeans	35	Orchid 3	#ef75cd	2	OG0000674_x01	425635.ENSCPGP00000019026	annotation not available
kmeans	35	Orchid 3	#ef75cd	2	OG0002561_x00	425635.ENSCPGP00000016168	Membrane associated guanylate kinase, WW and PDZ domain containing 2.
kmeans	36	Hot Pink 2	#ef75be	2	OG0002660_x00	425635.ENSCPGP00000007527	Vasoactive intestinal peptide receptor 2.
kmeans	36	Hot Pink 2	#ef75be	2	OG0010208_x00	425635.ENSCPGP00000022503	annotation not available
kmeans	37	Hot Pink	#ef75b0	2	OG0003765_x00	425635.ENSCPGP00000023050	annotation not available
kmeans	37	Hot Pink	#ef75b0	2	OG0012153_x00	425635.ENSCPGP00000026770	Melanocortin 1 receptor.
kmeans	38	Pale Violet Red	#ef75a1	2	OG0001167_x00	425635.ENSCPGP00000009227	Transcription factor 7 like 2.
kmeans	38	Pale Violet Red	#ef75a1	2	OG0004287_x00	425635.ENSCPGP00000025290	BCL9 transcription coactivator.
kmeans	39	Pink	#ef7592	2	OG0004785_x00	425635.ENSCPGP00000011009	Notchless homolog 1.
kmeans	39	Pink	#ef7592	2	OG0006483_x00	425635.ENSCPGP00000028259	SDA1 domain containing 1.
kmeans	40	Light Coral	#ef7583	2	OG0005646_x00	425635.ENSCPGP00000014292	Exocyst complex component 7.
kmeans	40	Light Coral	#ef7583	2	OG0006897_x00	425635.ENSCPGP00000028481	Exocyst complex component 3 like 1.
